2025-12-02 19:14:56,136 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:14:56,138 - main - INFO - 开始网络安全态势分析
2025-12-02 19:14:56,138 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:14:56,139 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - WARNING - 文件不存在: data/UNSW_NB15.csv
2025-12-02 19:14:56,139 - data_loader - INFO - 尝试下载UNSW-NB15数据集...
2025-12-02 19:14:56,139 - data_loader - INFO - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载数据集...
2025-12-02 19:14:58,607 - data_loader - WARNING - 从 https://cloudstor.aarnet.edu.au/plus/s/2DhnLGDdEECo4ys/download?path=%2FUNSW-NB15%20-%20CSV%20Files&files=UNSW-NB15_1.csv 下载失败: <urlopen error [SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1010)>
2025-12-02 19:14:58,607 - data_loader - INFO - 所有下载源均失败，创建示例数据用于测试...
2025-12-02 19:14:58,649 - data_loader - INFO - 已创建UNSW-NB15示例数据: data\UNSW_NB15.csv (共1900条记录)
2025-12-02 19:15:02,856 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:15:06,979 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:15:06,980 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:15:08,927 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:15:09,989 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:15:10,346 - main - ERROR - 分析过程中发生错误: [NOT_COLUMN_OR_STR] Argument `col` should be a Column or str, got dict_values.
2025-12-02 19:15:10,898 - main - INFO - Spark会话已关闭
2025-12-02 19:15:10,908 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-02 19:16:25,909 - report_generator - WARNING - 未配置LLM API Key，将使用模板生成报告
2025-12-02 19:16:25,909 - main - INFO - 开始网络安全态势分析
2025-12-02 19:16:25,909 - main - INFO - 步骤1: 数据获取与理解
2025-12-02 19:16:25,910 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW_NB15.csv
2025-12-02 19:16:30,175 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 1900 条记录
2025-12-02 19:16:35,456 - main - INFO - 步骤2: 数据预处理
2025-12-02 19:16:35,456 - data_preprocessor - INFO - 开始数据预处理
2025-12-02 19:16:35,457 - data_preprocessor - INFO - 数据清洗...
2025-12-02 19:16:37,901 - data_preprocessor - INFO - 特征工程...
2025-12-02 19:16:39,260 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-02 19:16:39,764 - main - INFO - 步骤3: 网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-02 19:16:39,765 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-02 19:16:43,572 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-02 19:16:43,573 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-02 19:16:44,717 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-02 19:16:45,809 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-02 19:16:45,810 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-02 19:16:46,053 - main - ERROR - 分析过程中发生错误: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `src_bytes` cannot be resolved. Did you mean one of the following? [`dbytes`, `sbytes`, `ackdat`, `srcip`, `state`].;
'Aggregate [srcip#17], [srcip#17, count(1) AS connection_count#13216L, sum('src_bytes) AS total_src_bytes#13218, sum('dst_bytes) AS total_dst_bytes#13220]
+- Project [srcip#17, sport#4744, dstip#19, dsport#4930, proto#21, state#22, dur#5114, sbytes#5296, dbytes#5476, sttl#5654, dttl#5830, sloss#6004, dloss#6176, service#30, sload#6346, dload#6514, spkts#6680, dpkts#6844, swin#7006, dwin#7166, stcpb#7324, dtcpb#7480, smeansz#7634, dmeansz#7786, ... 30 more fields]
2025-12-03 21:03:41,894 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 21:03:47,056 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 21:03:50,193 - openai._base_client - INFO - Retrying request to /chat/completions in 0.964924 seconds
2025-12-03 21:03:51,903 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 21:04:05,584 - main - INFO - 步骤2: 数据预处理
2025-12-03 21:04:05,584 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 21:04:05,584 - data_preprocessor - INFO - 数据清洗...
2025-12-03 21:04:08,033 - data_preprocessor - INFO - 特征工程...
2025-12-03 21:04:11,122 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 21:04:11,947 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 21:04:12,973 - main - INFO - 步骤3: 网络流量分析
2025-12-03 21:04:12,974 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 21:04:12,974 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 21:04:21,900 - py4j.clientserver - INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2025-12-03 21:04:21,902 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:21,903 - root - INFO - Exception while sending command.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
2025-12-03 21:04:23,948 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:23,949 - report_generator - ERROR - LLM报告生成失败: Connection error.
2025-12-03 21:04:23,949 - report_generator - INFO - 报告已保存到: reports\template_report.md
2025-12-03 21:04:23,950 - main - INFO - 步骤5: 创建可视化
2025-12-03 21:04:23,950 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 21:04:24,104 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:24,105 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:24,331 - py4j.clientserver - INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2025-12-03 21:04:24,331 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:24,331 - root - INFO - Exception while sending command.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
2025-12-03 21:04:24,386 - main - INFO - 分析完成！
2025-12-03 21:04:25,127 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 21:04:25,127 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 21:04:26,374 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:26,375 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:26,375 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:28,429 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:28,429 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:30,470 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:30,470 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:30,614 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 21:04:32,523 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:32,523 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:34,113 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:34,113 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:34,455 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 21:04:34,551 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:34,551 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:45,708 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:45,708 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:45,708 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:04:49,849 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 21:04:53,610 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 21:04:53,610 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 21:04:53,611 - main - INFO - 步骤4: 生成分析报告
2025-12-03 21:04:53,611 - report_generator - INFO - 生成分析报告
2025-12-03 21:04:54,555 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 21:05:24,549 - openai._base_client - INFO - Retrying request to /chat/completions in 0.435935 seconds
2025-12-03 21:05:25,641 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 21:05:42,982 - openai._base_client - INFO - Retrying request to /chat/completions in 0.972804 seconds
2025-12-03 21:05:46,006 - report_generator - ERROR - LLM报告生成失败: Connection error.
2025-12-03 21:05:46,007 - report_generator - INFO - 报告已保存到: reports\template_report.md
2025-12-03 21:05:46,007 - main - INFO - 步骤5: 创建可视化
2025-12-03 21:05:46,007 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 21:05:46,103 - main - INFO - 分析完成！
2025-12-03 21:05:46,841 - py4j.clientserver - INFO - Error while sending or receiving.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 511, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2025-12-03 21:05:46,843 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:05:46,843 - root - INFO - Exception while sending command.
Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 511, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 503, in send_command
    self.socket.sendall(command.encode("utf-8"))
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 506, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending
2025-12-03 21:05:48,893 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:05:48,910 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:05:48,961 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:05:48,961 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:06:32,560 - main - INFO - 开始网络安全态势分析
2025-12-03 21:06:32,560 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 21:06:32,561 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 21:06:38,978 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 21:06:54,560 - main - INFO - 步骤2: 数据预处理
2025-12-03 21:06:54,560 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 21:06:54,560 - data_preprocessor - INFO - 数据清洗...
2025-12-03 21:06:57,238 - data_preprocessor - INFO - 特征工程...
2025-12-03 21:07:00,263 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 21:07:01,181 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 21:07:02,285 - main - INFO - 步骤3: 网络流量分析
2025-12-03 21:07:02,285 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 21:07:02,285 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 21:07:15,737 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 21:07:15,737 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 21:07:22,490 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 21:07:26,801 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 21:07:40,751 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 21:07:44,920 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 21:07:44,920 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 21:07:44,920 - main - INFO - 步骤4: 生成分析报告
2025-12-03 21:07:44,921 - report_generator - INFO - 生成分析报告
2025-12-03 21:07:45,350 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 21:09:00,860 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 21:09:00,864 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 21:09:00,865 - main - INFO - 步骤5: 创建可视化
2025-12-03 21:09:00,865 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 21:09:01,137 - main - INFO - 分析完成！
2025-12-03 21:09:02,399 - main - INFO - Spark会话已关闭
2025-12-03 21:09:02,420 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:10:45,443 - main - INFO - 开始网络安全态势分析
2025-12-03 21:10:45,445 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 21:10:45,445 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 21:10:51,630 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 21:11:12,395 - main - INFO - 步骤2: 数据预处理
2025-12-03 21:11:12,396 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 21:11:12,396 - data_preprocessor - INFO - 数据清洗...
2025-12-03 21:11:16,716 - data_preprocessor - INFO - 特征工程...
2025-12-03 21:11:20,648 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 21:11:21,961 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 21:11:23,392 - main - INFO - 步骤3: 网络流量分析
2025-12-03 21:11:23,393 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 21:11:23,393 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 21:11:39,121 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 21:11:39,121 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 21:11:46,138 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 21:11:51,001 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 21:12:08,206 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 21:12:12,805 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 21:12:12,805 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 21:12:12,805 - main - INFO - 步骤4: 生成分析报告
2025-12-03 21:12:12,805 - report_generator - INFO - 生成分析报告
2025-12-03 21:12:13,339 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 21:13:32,405 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 21:13:32,407 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 21:13:32,407 - main - INFO - 步骤5: 创建可视化
2025-12-03 21:13:32,408 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 21:13:32,576 - main - INFO - 分析完成！
2025-12-03 21:13:32,577 - dash.dash - INFO - Dash is running on http://127.0.0.1:8050/

2025-12-03 21:13:41,214 - main - INFO - 开始网络安全态势分析
2025-12-03 21:13:41,215 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 21:13:41,215 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 21:13:49,378 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 21:14:10,257 - main - INFO - 步骤2: 数据预处理
2025-12-03 21:14:10,257 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 21:14:10,257 - data_preprocessor - INFO - 数据清洗...
2025-12-03 21:14:13,065 - data_preprocessor - INFO - 特征工程...
2025-12-03 21:14:15,838 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 21:14:16,738 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 21:14:17,945 - main - INFO - 步骤3: 网络流量分析
2025-12-03 21:14:17,945 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 21:14:17,945 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 21:14:32,528 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 21:14:32,528 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 21:14:39,790 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 21:14:44,716 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 21:15:05,438 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 21:15:10,308 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 21:15:10,308 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 21:15:10,308 - main - INFO - 步骤4: 生成分析报告
2025-12-03 21:15:10,309 - report_generator - INFO - 生成分析报告
2025-12-03 21:15:10,823 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 21:16:29,452 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 21:16:29,454 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 21:16:29,454 - main - INFO - 步骤5: 创建可视化
2025-12-03 21:16:29,455 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 21:16:29,738 - main - INFO - 分析完成！
2025-12-03 21:17:42,037 - py4j.clientserver - INFO - Error while receiving.
Traceback (most recent call last):
  File "D:\python\network-security-analysis\run_analysis.py", line 54, in run_analysis
    analyzer.results['dashboard'].run(debug=True, port=8050)
  File "D:\python\.venv\Lib\site-packages\dash\dash.py", line 2491, in run
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "D:\python\.venv\Lib\site-packages\flask\app.py", line 662, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "D:\python\.venv\Lib\site-packages\werkzeug\serving.py", line 1115, in run_simple
    run_with_reloader(
  File "D:\python\.venv\Lib\site-packages\werkzeug\_reloader.py", line 463, in run_with_reloader
    sys.exit(reloader.restart_with_reloader())
SystemExit: 3221225786

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 511, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。
2025-12-03 21:17:42,053 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 21:17:42,054 - root - ERROR - Exception while sending command.
Traceback (most recent call last):
  File "D:\python\network-security-analysis\run_analysis.py", line 54, in run_analysis
    analyzer.results['dashboard'].run(debug=True, port=8050)
  File "D:\python\.venv\Lib\site-packages\dash\dash.py", line 2491, in run
    self.server.run(host=host, port=port, debug=debug, **flask_run_options)
  File "D:\python\.venv\Lib\site-packages\flask\app.py", line 662, in run
    run_simple(t.cast(str, host), port, self, **options)
  File "D:\python\.venv\Lib\site-packages\werkzeug\serving.py", line 1115, in run_simple
    run_with_reloader(
  File "D:\python\.venv\Lib\site-packages\werkzeug\_reloader.py", line 463, in run_with_reloader
    sys.exit(reloader.restart_with_reloader())
SystemExit: 3221225786

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 511, in send_command
    answer = smart_decode(self.stream.readline()[:-1])
                          ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Program Files\WindowsApps\PythonSoftwareFoundation.Python.3.12_3.12.2800.0_x64__qbz5n2kfra8p0\Lib\socket.py", line 720, in readinto
    return self._sock.recv_into(b)
           ^^^^^^^^^^^^^^^^^^^^^^^
ConnectionResetError: [WinError 10054] 远程主机强迫关闭了一个现有的连接。

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\python\.venv\Lib\site-packages\py4j\java_gateway.py", line 1038, in send_command
    response = connection.send_command(command)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\python\.venv\Lib\site-packages\py4j\clientserver.py", line 539, in send_command
    raise Py4JNetworkError(
py4j.protocol.Py4JNetworkError: Error while sending or receiving
2025-12-03 21:17:42,058 - py4j.clientserver - INFO - Closing down clientserver connection
2025-12-03 22:52:15,307 - main - INFO - 开始网络安全态势分析
2025-12-03 22:52:15,309 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 22:52:15,309 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 22:52:21,218 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 22:52:39,247 - main - INFO - 步骤2: 数据预处理
2025-12-03 22:52:39,248 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 22:52:39,248 - data_preprocessor - INFO - 数据清洗...
2025-12-03 22:52:41,881 - data_preprocessor - INFO - 特征工程...
2025-12-03 22:52:44,991 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 22:52:45,946 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 22:52:47,073 - main - INFO - 步骤3: 网络流量分析
2025-12-03 22:52:47,073 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 22:52:47,074 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 22:53:00,399 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 22:53:00,399 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 22:53:07,493 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 22:53:12,444 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 22:53:27,766 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 22:53:31,985 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 22:53:31,985 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 22:53:31,986 - main - INFO - 步骤4: 生成分析报告
2025-12-03 22:53:31,986 - report_generator - INFO - 生成分析报告
2025-12-03 22:53:32,497 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
2025-12-03 22:54:46,842 - report_generator - INFO - LLM报告生成成功 (模型: deepseek-chat)
2025-12-03 22:54:46,843 - report_generator - INFO - 报告已保存到: reports\llm_report.md
2025-12-03 22:54:46,843 - main - INFO - 步骤5: 创建可视化
2025-12-03 22:54:46,843 - visualizer - INFO - 创建可视化仪表盘
2025-12-03 22:54:47,019 - main - INFO - 分析完成！
2025-12-03 22:54:47,020 - dash.dash - INFO - Dash is running on http://127.0.0.1:8050/

2025-12-03 22:54:55,820 - main - INFO - 开始网络安全态势分析
2025-12-03 22:54:55,820 - main - INFO - 步骤1: 数据获取与理解
2025-12-03 22:54:55,820 - data_loader - INFO - 加载UNSW-NB15数据集: data/UNSW-NB15_1.csv
2025-12-03 22:55:02,363 - data_loader - INFO - 成功加载UNSW-NB15数据集，共 700001 条记录
2025-12-03 22:55:21,312 - main - INFO - 步骤2: 数据预处理
2025-12-03 22:55:21,312 - data_preprocessor - INFO - 开始数据预处理
2025-12-03 22:55:21,313 - data_preprocessor - INFO - 数据清洗...
2025-12-03 22:55:24,318 - data_preprocessor - INFO - 特征工程...
2025-12-03 22:55:27,286 - data_preprocessor - INFO - 处理数据不平衡...
2025-12-03 22:55:28,221 - data_preprocessor - INFO - 检测到数据不平衡（677786:22215），使用随机过采样...
2025-12-03 22:55:29,440 - main - INFO - 步骤3: 网络流量分析
2025-12-03 22:55:29,440 - traffic_analyzer - INFO - 开始网络流量分析
2025-12-03 22:55:29,441 - traffic_analyzer - INFO - 执行基本统计分析
2025-12-03 22:55:44,015 - traffic_analyzer - INFO - 执行时间分布分析
2025-12-03 22:55:44,015 - traffic_analyzer - INFO - 执行协议分布分析
2025-12-03 22:55:50,622 - traffic_analyzer - INFO - 执行攻击模式分析
2025-12-03 22:55:55,102 - traffic_analyzer - INFO - 执行异常检测分析
2025-12-03 22:56:12,010 - traffic_analyzer - INFO - 执行IP行为分析
2025-12-03 22:56:15,991 - traffic_analyzer - INFO - 执行流量模式分析
2025-12-03 22:56:15,992 - traffic_analyzer - INFO - 生成分析摘要
2025-12-03 22:56:15,992 - main - INFO - 步骤4: 生成分析报告
2025-12-03 22:56:15,992 - report_generator - INFO - 生成分析报告
2025-12-03 22:56:16,476 - httpx - INFO - HTTP Request: POST https://api.deepseek.com/v1/chat/completions "HTTP/1.1 200 OK"
